1403715589962142976,0.59433,0.42960,-0.15506,0.55739,0.05650,-0.82821,0.01397,-1.76189,0.01870,0.57600,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715590062142976,0.41886,0.42928,-0.10052,0.57309,0.05628,-0.81734,0.01860,-1.73927,-0.02034,0.51406,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715590162142976,0.24782,0.42538,-0.05145,0.57637,0.06024,-0.81477,0.01785,-1.68433,-0.05963,0.47231,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715590262142976,0.08221,0.41728,-0.00725,0.57063,0.06961,-0.81807,0.01705,-1.62802,-0.10946,0.43653,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715590362142976,-0.07871,0.40259,0.03623,0.56673,0.08997,-0.81885,0.01418,-1.59136,-0.19177,0.42775,-0.00216,0.02080,0.07582,-0.01459,0.10513,0.09295,
1403715590462142976,-0.23680,0.37705,0.07845,0.56481,0.11879,-0.81650,0.01427,-1.56442,-0.31308,0.40353,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715590562142976,-0.39108,0.33844,0.11826,0.56236,0.15196,-0.81256,0.02032,-1.51966,-0.45160,0.37588,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715590662142976,-0.54035,0.28583,0.15498,0.55381,0.18212,-0.81160,0.03799,-1.45957,-0.59428,0.34321,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715590762142976,-0.68445,0.21904,0.18922,0.54265,0.20299,-0.81174,0.07351,-1.42299,-0.73060,0.34289,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715590862142976,-0.82566,0.14108,0.22554,0.54035,0.22538,-0.80311,0.11063,-1.39237,-0.82113,0.37066,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715590962142976,-0.96316,0.05592,0.26155,0.53904,0.25458,-0.79017,0.14232,-1.34880,-0.87790,0.35727,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715591062142976,-1.09555,-0.03439,0.29523,0.53028,0.28934,-0.77904,0.16786,-1.29630,-0.92807,0.33253,-0.00216,0.02080,0.07582,-0.01460,0.10514,0.09296,
1403715591162142976,-1.22361,-0.12935,0.32669,0.51994,0.32948,-0.76514,0.18887,-1.25735,-0.96926,0.30541,-0.00216,0.02080,0.07582,-0.01461,0.10514,0.09296,
1403715591262142976,-1.34585,-0.22901,0.35608,0.51016,0.37405,-0.74705,0.20431,-1.18855,-1.02487,0.28201,-0.00216,0.02080,0.07582,-0.01461,0.10514,0.09296,
1403715591362142976,-1.46080,-0.33571,0.38341,0.50097,0.41631,-0.72592,0.22082,-1.10401,-1.11278,0.27712,-0.00216,0.02080,0.07582,-0.01461,0.10514,0.09296,
1403715591462142976,-1.56650,-0.45082,0.40922,0.49034,0.45375,-0.70406,0.24079,-1.00225,-1.19009,0.24969,-0.00216,0.02080,0.07582,-0.01461,0.10514,0.09296,
1403715591562142976,-1.66141,-0.57313,0.42857,0.47449,0.48645,-0.68480,0.26321,-0.89366,-1.25537,0.12783,-0.00216,0.02080,0.07582,-0.01461,0.10514,0.09296,
1403715591662142976,-1.74644,-0.70240,0.43542,0.45674,0.51367,-0.66624,0.28924,-0.80792,-1.32596,0.01933,-0.00216,0.02080,0.07582,-0.01461,0.10515,0.09296,
1403715591762142976,-1.82346,-0.83774,0.43132,0.44758,0.53983,-0.64213,0.30973,-0.72695,-1.37233,-0.10685,-0.00216,0.02080,0.07582,-0.01461,0.10515,0.09296,
1403715591862142976,-1.89126,-0.97704,0.41410,0.43749,0.56416,-0.61924,0.32690,-0.62600,-1.40843,-0.23434,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715591962142976,-1.94788,-1.11947,0.38385,0.42906,0.58917,-0.59407,0.34040,-0.51217,-1.43832,-0.36116,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592062142976,-1.99221,-1.26451,0.34195,0.42287,0.61637,-0.56534,0.34881,-0.36988,-1.45936,-0.46646,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592162142976,-2.01997,-1.41125,0.29657,0.41648,0.64013,-0.53382,0.36307,-0.17684,-1.48121,-0.39706,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592262142976,-2.02683,-1.55830,0.26338,0.41087,0.65931,-0.49824,0.38505,0.03968,-1.44958,-0.25886,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592362142976,-2.01189,-1.70036,0.24377,0.40109,0.67924,-0.46344,0.40371,0.26770,-1.38671,-0.13837,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592462142976,-1.97438,-1.83487,0.23571,0.38763,0.70039,-0.42984,0.41766,0.48366,-1.29629,-0.04049,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592562142976,-1.91630,-1.95868,0.23287,0.37517,0.71933,-0.39451,0.43149,0.67628,-1.17832,-0.01989,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592662142976,-1.83831,-2.07078,0.22957,0.36282,0.73676,-0.35808,0.44421,0.88588,-1.05613,-0.04565,-0.00216,0.02080,0.07582,-0.01462,0.10515,0.09296,
1403715592762142976,-1.73919,-2.16800,0.22693,0.34459,0.75311,-0.32350,0.45764,1.09330,-0.88871,-0.02219,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715592862142976,-1.62065,-2.24902,0.22472,0.30519,0.76456,-0.30515,0.47874,1.26481,-0.73578,-0.02088,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715592962142976,-1.48763,-2.31635,0.22271,0.25398,0.77241,-0.29448,0.50216,1.38135,-0.62508,-0.01929,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715593062142976,-1.34623,-2.37515,0.22081,0.20613,0.77744,-0.27803,0.52516,1.43160,-0.55963,-0.02247,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715593162142976,-1.20247,-2.42938,0.21888,0.16980,0.78412,-0.24963,0.54222,1.43535,-0.52843,-0.02366,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715593262142976,-1.05976,-2.48123,0.21649,0.14398,0.79082,-0.21461,0.55481,1.42311,-0.50867,-0.02233,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715593362142976,-0.91874,-2.53104,0.21392,0.13155,0.79973,-0.17330,0.55956,1.40249,-0.48156,-0.02520,-0.00216,0.02080,0.07582,-0.01463,0.10515,0.09296,
1403715593462142976,-0.77833,-2.57621,0.21220,0.12532,0.80822,-0.12834,0.56090,1.40569,-0.41607,-0.01741,-0.00216,0.02080,0.07582,-0.01463,0.10514,0.09296,
1403715593562142976,-0.63718,-2.61257,0.20965,0.11345,0.81322,-0.08797,0.56398,1.41914,-0.30480,-0.00714,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715593662142976,-0.49605,-2.63707,0.20958,0.09560,0.81027,-0.05122,0.57593,1.40078,-0.18755,0.00881,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715593762142976,-0.35742,-2.64900,0.21079,0.07497,0.80260,-0.01718,0.59154,1.36340,-0.05583,0.01044,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715593862142976,-0.22444,-2.64788,0.21166,0.05396,0.79848,0.01917,0.59930,1.28870,0.08366,-0.01055,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715593962142976,-0.10007,-2.63258,0.20957,0.02783,0.79901,0.05566,0.59809,1.20046,0.21705,-0.03118,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594062142976,0.01616,-2.60479,0.20669,0.00028,0.80214,0.09150,0.59009,1.12526,0.33855,-0.02470,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594162142976,0.12506,-2.56560,0.20407,-0.02863,0.80417,0.12323,0.58078,1.05909,0.44689,-0.03122,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594262142976,0.22807,-2.51660,0.20313,-0.05454,0.80224,0.15371,0.57429,1.00295,0.53421,-0.00178,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594362142976,0.32543,-2.45856,0.20407,-0.07584,0.79630,0.18590,0.57060,0.94848,0.62745,0.02240,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594462142976,0.41718,-2.39078,0.20540,-0.09355,0.78755,0.22177,0.56731,0.88376,0.72331,0.02271,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594562142976,0.50191,-2.31278,0.20794,-0.10879,0.77579,0.26182,0.56371,0.80908,0.83073,0.02267,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594662142976,0.57827,-2.22426,0.20897,-0.12693,0.76537,0.30112,0.55446,0.71647,0.94894,-0.00165,-0.00216,0.02080,0.07582,-0.01464,0.10514,0.09296,
1403715594762142976,0.64561,-2.12335,0.20697,-0.15347,0.76357,0.33465,0.53049,0.63537,1.06684,-0.03752,-0.00216,0.02080,0.07582,-0.01464,0.10513,0.09296,
1403715594862142976,0.70725,-2.01032,0.20406,-0.18743,0.76077,0.36176,0.50521,0.60435,1.19167,-0.03123,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715594962142976,0.76723,-1.88665,0.20108,-0.21702,0.75290,0.39038,0.48337,0.59868,1.28555,-0.03230,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595062142976,0.82767,-1.75308,0.19787,-0.24080,0.73923,0.42088,0.46735,0.61665,1.38951,-0.03036,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595162142976,0.89005,-1.60865,0.19563,-0.27012,0.72234,0.44594,0.45431,0.63603,1.48885,-0.00793,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595262142976,0.95455,-1.45576,0.19440,-0.29875,0.70100,0.47108,0.44434,0.65665,1.56569,-0.01912,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595362142976,1.02100,-1.29633,0.19098,-0.32698,0.67488,0.49609,0.43762,0.66680,1.61401,-0.05032,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595462142976,1.08814,-1.13368,0.18523,-0.35583,0.64723,0.51963,0.42948,0.67735,1.64143,-0.05468,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595562142976,1.15629,-0.97026,0.18075,-0.37861,0.61322,0.54671,0.42630,0.68324,1.62644,-0.03783,-0.00216,0.02080,0.07582,-0.01465,0.10513,0.09296,
1403715595662142976,1.22273,-0.80895,0.17813,-0.39348,0.56745,0.57712,0.43602,0.63605,1.59484,-0.02533,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715595762142976,1.28117,-0.65365,0.17705,-0.40678,0.51426,0.60477,0.45202,0.52006,1.50225,-0.00644,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715595862142976,1.32579,-0.51094,0.17798,-0.42241,0.46323,0.62502,0.46513,0.36013,1.34003,0.03632,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715595962142976,1.35255,-0.38896,0.18427,-0.44667,0.41799,0.63193,0.47586,0.16880,1.08297,0.09634,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715596062142976,1.36059,-0.29700,0.19756,-0.48593,0.38488,0.62364,0.47625,0.00254,0.73774,0.17352,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715596162142976,1.35554,-0.24345,0.21794,-0.51612,0.36797,0.61665,0.46686,-0.10645,0.33150,0.23908,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715596262142976,1.34150,-0.23053,0.24420,-0.51222,0.37180,0.63244,0.44656,-0.17671,-0.05353,0.27183,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715596362142976,1.31992,-0.25117,0.27091,-0.48158,0.39362,0.66814,0.40833,-0.26421,-0.33400,0.27114,-0.00216,0.02080,0.07582,-0.01465,0.10512,0.09296,
1403715596462142976,1.28854,-0.29260,0.29863,-0.45390,0.41580,0.70004,0.36200,-0.37023,-0.46913,0.28227,-0.00216,0.02080,0.07582,-0.01466,0.10512,0.09296,
1403715596562142976,1.24588,-0.34089,0.32788,-0.43326,0.42858,0.72505,0.32078,-0.48503,-0.47771,0.29667,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715596662142976,1.19179,-0.38491,0.35725,-0.41778,0.43237,0.74610,0.28609,-0.60167,-0.38820,0.29545,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715596762142976,1.12526,-0.41683,0.38710,-0.40927,0.42654,0.76328,0.26072,-0.73038,-0.24476,0.29398,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715596862142976,1.04554,-0.43301,0.41510,-0.40299,0.42044,0.77795,0.23585,-0.87017,-0.06094,0.26655,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715596962142976,0.95193,-0.42861,0.44051,-0.39541,0.41471,0.79038,0.21672,-1.01134,0.15481,0.24389,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597062142976,0.84347,-0.40085,0.46456,-0.39310,0.40783,0.79758,0.20740,-1.16109,0.40008,0.24132,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597162142976,0.71878,-0.34820,0.49013,-0.40795,0.40007,0.79416,0.20694,-1.32878,0.64604,0.26184,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597262142976,0.57928,-0.27392,0.51659,-0.44074,0.38974,0.78112,0.20908,-1.45115,0.83033,0.26710,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597362142976,0.43126,-0.18458,0.54194,-0.47711,0.37587,0.76643,0.20898,-1.50037,0.94803,0.24407,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597462142976,0.28096,-0.08527,0.56697,-0.51286,0.35558,0.75277,0.20945,-1.49594,1.02959,0.24083,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597562142976,0.13391,0.01803,0.58927,-0.53818,0.32874,0.74735,0.20918,-1.44224,1.02645,0.19850,-0.00216,0.02080,0.07582,-0.01466,0.10511,0.09296,
1403715597662142976,-0.00673,0.12010,0.60584,-0.55055,0.30251,0.75160,0.20122,-1.36935,1.01659,0.13966,-0.00216,0.02080,0.07582,-0.01466,0.10510,0.09296,
1403715597762142976,-0.14076,0.22146,0.61880,-0.55250,0.27962,0.76203,0.18939,-1.30981,1.01020,0.11460,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715597862142976,-0.26851,0.32229,0.62928,-0.55491,0.26280,0.76877,0.17891,-1.24574,1.00507,0.11005,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715597962142976,-0.39002,0.42210,0.64157,-0.56515,0.24817,0.76687,0.17587,-1.17957,0.99019,0.12866,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598062142976,-0.50328,0.51916,0.65236,-0.57215,0.23836,0.76480,0.17580,-1.08799,0.95263,0.10106,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598162142976,-0.60862,0.61183,0.65846,-0.57610,0.22961,0.76328,0.18105,-1.02291,0.90140,0.02952,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598262142976,-0.70642,0.69907,0.65512,-0.58875,0.22484,0.75410,0.18478,-0.93090,0.83845,-0.09485,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598362142976,-0.79444,0.77909,0.64022,-0.60638,0.22172,0.73984,0.18915,-0.82140,0.75639,-0.17069,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598462142976,-0.86779,0.84866,0.62337,-0.63029,0.22023,0.71924,0.19216,-0.63039,0.63064,-0.16044,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598562142976,-0.91889,0.90488,0.60697,-0.64621,0.22180,0.70452,0.19203,-0.38514,0.49336,-0.16080,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598662142976,-0.94570,0.94753,0.58916,-0.64275,0.22467,0.70648,0.19307,-0.15635,0.35652,-0.19428,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598762142976,-0.95122,0.97703,0.56750,-0.61952,0.23045,0.72531,0.19240,0.03705,0.23696,-0.24766,-0.00216,0.02080,0.07582,-0.01467,0.10510,0.09297,
1403715598862142976,-0.93999,0.99548,0.54148,-0.59318,0.23625,0.74587,0.18972,0.17540,0.14467,-0.27327,-0.00216,0.02080,0.07582,-0.01467,0.10509,0.09297,
1403715598962142976,-0.91891,1.00680,0.51211,-0.57473,0.23881,0.75943,0.18951,0.24526,0.08751,-0.31145,-0.00216,0.02080,0.07582,-0.01467,0.10509,0.09297,
1403715599062142976,-0.89276,1.01319,0.47970,-0.56612,0.23937,0.76560,0.18989,0.27518,0.03971,-0.33972,-0.00216,0.02080,0.07582,-0.01467,0.10509,0.09297,
1403715599162142976,-0.86381,1.01517,0.44465,-0.56466,0.23930,0.76658,0.19038,0.30720,-0.00079,-0.37746,-0.00216,0.02080,0.07582,-0.01467,0.10509,0.09297,
1403715599262142976,-0.83177,1.01288,0.40429,-0.55946,0.24561,0.77050,0.18168,0.33442,-0.04267,-0.42726,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09297,
1403715599362142976,-0.79703,1.00790,0.35983,-0.55658,0.25497,0.77246,0.16887,0.36568,-0.04908,-0.46055,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09297,
1403715599462142976,-0.75942,1.00393,0.31291,-0.55991,0.26523,0.76967,0.15417,0.39199,-0.02463,-0.46938,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715599562142976,-0.71796,1.00425,0.26634,-0.56452,0.27206,0.76585,0.14416,0.44129,0.03539,-0.45357,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715599662142976,-0.67019,1.01144,0.22311,-0.57301,0.27598,0.75919,0.13826,0.51619,0.10729,-0.41543,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715599762142976,-0.61414,1.02511,0.18271,-0.58025,0.27231,0.75389,0.14425,0.60606,0.15768,-0.39678,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715599862142976,-0.54851,1.04264,0.14290,-0.58039,0.26322,0.75399,0.15926,0.70401,0.18562,-0.40882,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715599962142976,-0.47442,1.06147,0.10166,-0.56730,0.25526,0.76360,0.17297,0.77016,0.18826,-0.41991,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715600062142976,-0.39642,1.07930,0.06039,-0.55379,0.24715,0.77341,0.18457,0.78327,0.16448,-0.41416,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715600162142976,-0.31939,1.09312,0.02038,-0.54291,0.22493,0.78367,0.20129,0.75209,0.10105,-0.40423,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715600262142976,-0.24833,1.09829,-0.02000,-0.53540,0.19467,0.79392,0.21246,0.66561,-0.00610,-0.40355,-0.00216,0.02080,0.07582,-0.01468,0.10509,0.09296,
1403715600362142976,-0.18588,1.09072,-0.06095,-0.53338,0.16395,0.80320,0.20855,0.57522,-0.15258,-0.41666,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09296,
1403715600462142976,-0.13277,1.06821,-0.10325,-0.53267,0.13856,0.81399,0.18569,0.48749,-0.29972,-0.43957,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09296,
1403715600562142976,-0.08921,1.03206,-0.14575,-0.52887,0.12332,0.82755,0.14232,0.38872,-0.40948,-0.41636,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09296,
1403715600662142976,-0.05616,0.98812,-0.18339,-0.52643,0.10287,0.83781,0.10179,0.27475,-0.46419,-0.31531,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09296,
1403715600762142976,-0.03373,0.93993,-0.20819,-0.53002,0.07275,0.84183,0.07144,0.17395,-0.49096,-0.17130,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715600862142976,-0.02114,0.88969,-0.21940,-0.53525,0.03851,0.84247,0.04771,0.07909,-0.51339,-0.04137,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715600962142976,-0.01765,0.83688,-0.21655,0.53998,-0.00695,-0.84120,-0.02750,-0.00773,-0.54104,0.10584,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715601062142976,-0.02196,0.78220,-0.20144,0.54632,0.01803,-0.83729,-0.01264,-0.07848,-0.55571,0.20511,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715601162142976,-0.03210,0.72593,-0.17479,0.55008,0.03582,-0.83432,-0.00532,-0.12123,-0.57243,0.32430,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715601262142976,-0.04651,0.66693,-0.13598,0.55347,0.04844,-0.83144,-0.00527,-0.16042,-0.61255,0.43491,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715601362142976,-0.06343,0.60266,-0.09219,0.55565,0.05930,-0.82926,-0.00795,-0.18012,-0.67305,0.43351,-0.00216,0.02080,0.07582,-0.01469,0.10509,0.09297,
1403715601462142976,-0.08198,0.53223,-0.05156,0.55702,0.06229,-0.82815,-0.00440,-0.18967,-0.73212,0.37904,-0.00216,0.02080,0.07582,-0.01469,0.10508,0.09297,
1403715601562142976,-0.10217,0.45611,-0.01538,0.55812,0.06082,-0.82752,0.00051,-0.21140,-0.78952,0.34408,-0.00216,0.02080,0.07582,-0.01469,0.10508,0.09297,
1403715601662142976,-0.12428,0.37495,0.01773,0.55819,0.05722,-0.82772,0.00555,-0.22776,-0.83253,0.32334,-0.00216,0.02080,0.07582,-0.01469,0.10508,0.09297,
1403715601762142976,-0.14742,0.28994,0.05063,0.56413,0.05438,-0.82384,0.00968,-0.23766,-0.87102,0.32945,-0.00216,0.02080,0.07582,-0.01469,0.10508,0.09297,
1403715601862142976,-0.17100,0.20188,0.08221,0.57012,0.05159,-0.81988,0.01022,-0.23006,-0.88927,0.31058,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715601962142976,-0.19297,0.11265,0.11325,0.58242,0.04249,-0.81176,0.00596,-0.20639,-0.89651,0.31961,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602062142976,-0.21070,0.02259,0.14340,0.60447,0.02901,-0.79610,-0.00150,-0.14317,-0.90261,0.26738,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602162142976,-0.21985,-0.06748,0.16772,0.61855,0.01043,-0.78562,-0.00978,-0.03086,-0.89678,0.20628,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602262142976,-0.21587,-0.15689,0.18604,0.61924,-0.01363,-0.78488,-0.01789,0.10667,-0.88754,0.16488,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602362142976,-0.19967,-0.24481,0.19924,0.60716,-0.03600,-0.79310,-0.03245,0.21402,-0.87519,0.11596,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602462142976,-0.17510,-0.33165,0.21006,-0.58758,0.05933,0.80553,0.04855,0.27796,-0.86075,0.12023,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602562142976,-0.14582,-0.41726,0.22241,-0.57243,0.08139,0.81329,0.06523,0.30468,-0.84250,0.11748,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602662142976,-0.11500,-0.50133,0.22946,-0.56619,0.09945,0.81345,0.08856,0.31004,-0.83240,0.01983,-0.00216,0.02080,0.07582,-0.01470,0.10508,0.09297,
1403715602762142976,-0.08402,-0.58534,0.22428,-0.56101,0.11981,0.81163,0.11034,0.30404,-0.84592,-0.14342,-0.00216,0.02080,0.07582,-0.01471,0.10508,0.09297,
1403715602862142976,-0.05481,-0.67128,0.20322,-0.55464,0.14268,0.80983,0.12727,0.28257,-0.86798,-0.27335,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09297,
1403715602962142976,-0.02754,-0.75887,0.16961,-0.54689,0.16512,0.80835,0.14215,0.25351,-0.88102,-0.38624,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603062142976,-0.00403,-0.84796,0.12657,-0.54359,0.18647,0.80313,0.15723,0.22217,-0.89945,-0.45223,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603162142976,0.01679,-0.93835,0.08072,-0.54028,0.20832,0.79683,0.17249,0.20256,-0.90649,-0.46433,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603262142976,0.03480,-1.03006,0.03479,-0.53158,0.23021,0.79397,0.18448,0.15698,-0.92624,-0.45963,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603362142976,0.04783,-1.12283,-0.00983,-0.52148,0.24781,0.79315,0.19380,0.10420,-0.93143,-0.43329,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603462142976,0.05427,-1.21612,-0.04979,-0.52006,0.26334,0.78849,0.19611,0.03258,-0.93269,-0.37723,-0.00216,0.02080,0.07582,-0.01471,0.10507,0.09296,
1403715603562142976,0.05499,-1.30833,-0.08518,-0.52281,0.27863,0.78257,0.19135,-0.01173,-0.90917,-0.32568,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715603662142976,0.05238,-1.39692,-0.11729,-0.52629,0.29433,0.77681,0.18154,-0.03039,-0.85861,-0.30957,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715603762142976,0.04827,-1.47850,-0.14549,-0.53354,0.30643,0.76903,0.17329,-0.03620,-0.77575,-0.22835,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715603862142976,0.04636,-1.55100,-0.16348,-0.53731,0.31573,0.76460,0.16433,0.00189,-0.67412,-0.13048,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715603962142976,0.04846,-1.61240,-0.17153,-0.52322,0.32407,0.77324,0.15270,0.02887,-0.54108,-0.03761,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715604062142976,0.05124,-1.65881,-0.17247,-0.50858,0.32084,0.78362,0.15606,0.02318,-0.38997,0.01955,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715604162142976,0.05212,-1.69186,-0.17203,-0.50375,0.30873,0.78798,0.17322,-0.00738,-0.27853,-0.00557,-0.00216,0.02080,0.07582,-0.01472,0.10507,0.09296,
1403715604262142976,0.04871,-1.71548,-0.17399,-0.50718,0.29897,0.78628,0.18750,-0.05685,-0.20090,-0.03335,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09296,
1403715604362142976,0.04079,-1.73316,-0.18015,-0.50907,0.29456,0.78515,0.19395,-0.09775,-0.16035,-0.08791,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09296,
1403715604462142976,0.02775,-1.74653,-0.18890,-0.50788,0.29370,0.78580,0.19575,-0.16392,-0.11401,-0.08101,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09296,
1403715604562142976,0.00962,-1.75646,-0.19734,-0.51581,0.29150,0.78059,0.19911,-0.20366,-0.08193,-0.08632,-0.00216,0.02080,0.07582,-0.01472,0.10506,0.09296,
